user_id,clinic_id
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
21,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,1
32,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
23,1
55,2
56,2
57,2
58,2
59,2
60,2
61,2
62,2
63,2
64,2
65,2
66,2
67,2
68,2
69,2
70,2
71,2
72,2
14,2
73,2
74,2
75,2
76,2
77,2
78,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
74,2
86,2
87,2
88,2
82,2
82,2
89,2
90,2
91,2
92,2
93,2
94,2
95,2
96,2
97,2
98,2
99,2
100,2
101,2
102,2
103,2
104,2
105,2
106,2
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
120,2
121,2
122,2
123,2
82,2
124,2
125,2
126,3
127,3
128,3
129,3
130,3
131,3
132,3
133,3
134,3
135,3
136,3
137,3
138,3
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,3
158,3
159,3
22,3
160,3
161,3
162,3
163,3
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,3
172,3
173,3
174,3
175,3
176,3
177,3
178,3
179,3
180,3
181,3
182,3
183,3
184,3
185,3
186,3
187,3
188,3
189,3
190,3
191,3
192,3
193,3
194,3
195,3
163,3
196,4
197,4
198,4
199,4
200,4
201,4
202,4
203,4
204,4
205,4
206,4
207,4
208,4
209,4
210,4
211,4
71,4
212,4
72,4
213,4
214,4
215,4
216,4
217,4
218,4
219,4
220,4
221,4
222,4
223,4
224,4
225,4
226,4
227,4
83,4
228,4
229,4
230,4
231,4
232,4
233,4
234,4
235,4
236,4
237,4
238,4
239,4
240,4
241,4
242,4
235,4
243,4
244,4
245,4
246,4
247,4
248,4
249,4
250,4
251,4
252,4
253,4
254,4
255,4
256,4
257,4
258,4
259,4
260,4
261,4
262,4
263,4
264,4
265,4
266,4
267,4
268,4
269,4
270,4
271,4
271,4
272,4
259,4
232,4
273,5
274,5
275,5
276,5
277,5
278,5
279,5
280,5
281,5
282,5
283,5
284,5
285,5
143,5
286,5
144,5
287,5
288,5
19,5
289,5
290,5
291,5
292,5
293,5
294,5
295,5
296,5
297,5
28,5
168,5
298,5
299,5
300,5
301,5
302,5
303,5
304,5
305,5
306,5
307,5
308,5
309,5
310,5
311,5
312,5
313,5
314,5
315,5
316,5
317,5
318,5
319,6
320,6
321,6
322,6
323,6
324,6
325,6
236,6
326,6
327,6
82,6
328,6
217,6
80,6
21,6
329,6
195,6
138,6
86,6
330,6
331,6
332,6
333,6
334,6
335,7
336,7
337,7
338,7
339,7
340,7
341,7
342,7
343,7
344,7
345,7
346,7
143,7
215,7
347,7
348,7
349,7
350,7
351,7
287,7
352,7
353,7
354,7
355,7
356,7
357,7
358,7
359,7
154,7
226,7
360,7
361,7
350,7
328,7
362,7
363,7
328,7
364,7
365,7
366,7
367,7
368,7
369,7
370,7
371,7
371,7
372,7
373,7
374,7
375,7
376,7
377,7
378,7
122,7
379,7
380,7
381,8
320,8
321,8
382,8
319,8
383,8
48,8
384,8
385,8
386,8
387,8
388,8
389,8
390,8
232,8
391,8
236,8
392,8
155,8
82,8
393,8
394,8
14,8
27,8
395,8
321,8
396,8
334,8
397,8
398,8
333,8
399,8
400,9
80,9
400,9
401,9
402,9
403,9
213,9
13,9
404,9
405,9
406,9
407,9
408,9
409,9
410,9
158,9
86,9
411,9
412,9
400,9
413,9
414,9
415,9
416,9
417,9
418,9
419,9
420,9
421,9
422,9
423,9
424,9
425,9
426,9
427,9
428,9
429,9
430,9
417,9
431,9
432,9
433,9
434,9
435,9
436,9
437,9
438,9
439,9
440,9
441,9
442,9
443,9
444,9
445,9
446,9
447,9
448,9
47,9
449,10
450,10
451,10
452,10
453,10
454,10
455,10
456,10
457,10
458,10
459,10
460,10
141,10
284,10
461,10
146,10
462,10
463,10
464,10
465,10
466,10
467,10
468,10
469,10
470,10
471,10
472,10
473,10
474,10
475,10
476,10
155,10
477,10
449,10
478,10
479,10
480,10
481,10
482,10
483,10
469,10
332,10
484,10
485,10
486,10
487,10
488,10
489,10
490,10
491,10
484,10
492,10
493,10
494,10
495,10
496,10
497,10
489,10
498,10
499,10
500,10
501,10
502,10
484,10
503,10
504,10
505,10
506,10
503,10
507,10
508,10
509,10
510,10
511,10
512,10
325,10
432,10
432,10
513,10
477,10
514,10
515,10
139,10
20,10
516,10
478,10
325,10
517,10
518,10
519,10
520,10
521,10
513,10
468,10
513,10
392,10
522,11
230,11
523,11
524,11
525,11
526,11
527,11
528,11
525,11
529,11
530,11
531,11
532,11
533,11
534,11
535,11
536,11
537,11
538,11
539,11
540,11
541,11
542,11
543,11
544,11
545,11
300,11
546,11
547,12
548,12
549,12
550,12
551,12
549,12
552,12
553,12
554,12
555,12
556,12
557,12
558,12
326,12
559,12
560,12
481,12
393,12
561,12
562,12
563,12
564,12
565,12
566,12
567,12
568,12
569,12
570,12
571,12
187,12
572,12
573,12
574,12
575,12
576,12
577,12
578,12
379,12
579,12
326,12
522,12
580,12
125,12
581,12
582,12
331,13
320,13
47,13
80,13
81,13
83,13
331,13
402,13
560,13
84,13
583,13
584,13
195,13
585,13
14,13
554,13
464,13
465,13
586,13
587,13
588,13
520,13
589,13
218,13
590,13
591,13
219,13
592,13
593,13
329,13
481,13
74,13
521,13
594,13
595,13
596,13
597,13
598,13
78,13
352,13
404,13
599,13
354,13
17,13
557,13
221,13
600,13
558,13
222,13
601,13
553,13
150,13
356,13
224,13
602,13
359,13
217,13
480,13
603,13
86,13
604,13
153,13
327,13
236,13
21,13
25,13
242,13
393,13
394,13
330,13
331,13
321,13
27,13
605,13
606,13
389,13
607,13
608,13
609,13
610,13
611,13
612,13
500,13
384,13
613,13
614,13
615,13
322,13
616,13
617,13
323,13
324,13
618,13
619,13
620,13
66,13
621,13
622,13
623,13
624,14
625,14
626,14
627,14
628,14
629,14
630,14
631,14
632,14
633,14
634,14
635,14
636,14
637,14
638,14
284,14
639,14
591,14
640,14
599,14
641,14
642,14
394,14
643,14
644,14
600,14
645,14
19,14
477,14
394,14
480,14
603,14
604,14
362,14
646,14
318,14
296,14
647,14
648,14
649,14
24,14
394,14
330,14
650,14
651,14
652,14
653,14
654,14
655,14
656,14
657,14
658,14
659,14
660,14
661,14
662,14
663,14
664,14
665,14
666,14
667,14
668,14
359,14
669,14
670,14
671,14
672,14
673,14
674,14
575,14
675,14
316,14
676,14
379,14
318,14
677,14
522,14
523,14
524,14
678,14
679,14
125,14
680,14
681,14
682,14
683,15
680,15
684,15
524,15
125,15
685,15
686,15
687,15
688,15
143,15
639,15
144,15
689,15
690,15
554,15
691,15
15,15
589,15
692,15
693,15
405,15
601,15
596,15
560,15
84,15
361,15
22,15
683,15
694,15
695,15
696,15
697,15
698,15
699,15
700,15
701,15
702,15
703,15
704,15
375,15
705,15
706,15
707,15
378,15
708,15
709,15
316,15
379,15
710,15
711,15
712,15
713,15
714,15
715,15
716,15
615,15
717,16
718,16
719,16
720,16
580,16
721,16
125,16
722,16
723,16
724,16
725,16
277,16
726,16
727,16
728,16
729,16
730,16
731,16
732,16
733,16
734,16
735,16
736,16
737,16
738,16
739,16
740,16
140,16
143,16
144,16
145,16
689,16
214,16
741,16
742,16
743,16
744,16
745,16
746,16
593,16
747,16
748,16
749,16
645,16
750,16
751,16
717,16
327,16
752,16
753,16
754,16
755,16
756,16
757,16
758,16
759,16
760,16
761,16
762,16
763,16
764,16
765,16
766,16
767,16
768,16
769,16
752,16
770,16
771,16
772,16
773,16
774,16
573,16
775,16
776,16
777,16
778,16
779,16
780,16
781,16
313,16
193,16
316,16
782,16
783,16
784,16
379,16
195,17
680,17
785,17
522,17
580,17
786,17
682,17
496,17
582,17
787,17
788,17
789,17
790,17
791,17
792,17
793,17
794,17
795,17
796,17
797,17
798,17
587,17
583,17
214,17
584,17
799,17
800,17
195,17
801,17
585,17
432,17
802,17
803,17
804,17
176,17
805,17
594,17
806,17
807,17
808,17
809,17
189,17
810,17
811,17
189,17
812,17
813,17
814,17
815,17
816,17
379,17
